"displayName","total_distance","total_plays","average_distance_per_play"
"A.J. Cann",248.711418859,47,5.29173231614894
"Alejandro Villanueva",122.07819118,29,4.20959279931034
"Alex Cappa",195.180477842,43,4.53908088004651
"Alex Leatherwood",252.627631851,57,4.43206371668421
"Alex Mack",143.03789139,21,6.81132816142857
"Ali Marpet",176.289587582,42,4.19737113290476
"Alijah Vera-Tucker",236.289559416,42,5.62594189085714
"Andre James",264.755887738,57,4.64484013575439
"Andrew Norwell",226.3617065534,44,5.14458423985
"Andrew Thomas",143.4575557551,36,3.98493210430833
"Andrew Whitworth",78.891576788,20,3.9445788394
"Andrus Peat",99.348955026,17,5.844056178
"Austin Corbett",94.585542322,20,4.7292771161
"Ben Bredeson",89.231984872,26,3.43199941815385
"Ben Jones",119.949869422,36,3.33194081727778
"Ben Powers",56.232519844,15,3.74883465626667
"Billy Turner",148.272557111,26,5.70279065811538
"Bobby Massie",172.470254815,33,5.2263713580303
"Braden Smith",119.928722958,35,3.42653494165714
"Bradley Bozeman",145.200262284,29,5.006905596
"Brandon Brooks",115.69743486,23,5.03032325478261
"Brandon Linder",227.041967474,41,5.53760896278049
"Brandon Scherff",101.913431236,19,5.36386480189474
"Brandon Shell",95.1454128106,22,4.32479149139091
"Brian Allen",98.326697248,21,4.68222367847619
"Brian O'Neill",275.023574356,50,5.50047148712
"Brian Winters",46.730301564,7,6.67575736628571
"Bryan Bulaga",122.395420787,26,4.70751618411539
"Calvin Throckmorton",77.217932467,15,5.14786216446667
"Cam Robinson",258.593812123,47,5.50199600261702
"Cameron Erving",166.50966688,29,5.74171265103448
"Cesar Ruiz",99.992224859,17,5.88189557994118
"Charles Leno",67.292349588,19,3.54170260989474
"Chase Roullier",91.13079994,18,5.06282221888889
"Chris Lindstrom",203.50573634,42,4.8453746747619
"Christopher Hubbard",79.973543628,17,4.70432609576471
"Chukwuma Okorafor",120.950760429,25,4.83803041716
"Cody Ford",232.702352437,48,4.84796567577083
"Cody Whitehair",159.230269269,37,4.30352079105405
"Connor McGovern",480.909509243,89,5.40347763194382
"Connor Williams",245.417754599,47,5.22165435317021
"Corey Linsley",230.93440954,46,5.02031325086956
"Creed Humphrey",196.586083337,33,5.95715404051515
"D.J. Humphries",198.043583135,27,7.33494752351852
"Dalton Risner",172.271365039,33,5.22034439512121
"Damien Lewis",116.329001875,21,5.5394762797619
"Dan Moore",105.91855216,25,4.2367420864
"Daniel Brunskill",126.369619645,19,6.65103261289474
"Daryl Williams",232.914326118,52,4.47912165611538
"David Andrews",190.815840972,40,4.7703960243
"David Edwards",109.734765671,22,4.98794389413636
"David Quessenberry",123.7127290136,37,3.34358727063784
"Dennis Daley",125.935706725,26,4.84368102788462
"Denzelle Good",39.147454287,9,4.349717143
"Dion Dawkins",196.0749712803,52,3.77067252462115
"Donovan Smith",155.586050173,42,3.70442976602381
"Drew Dalman",22.552563168,3,7.517521056
"Duane Brown",119.57015295,22,5.43500695227273
"Elgton Jenkins",159.698118731,26,6.14223533580769
"Elijah Wilkinson",62.733708657,15,4.1822472438
"Ereck Flowers",84.086590031,19,4.42561000163158
"Erik McCoy",2.116246677,1,2.116246677
"Ethan Pocic",31.890844991,7,4.55583499871429
"Ezra Cleveland",215.843059842,49,4.40496040493878
"Frank Ragnow",285.1367425579,55,5.18430441014364
"Gabe Jackson",94.4914371852,21,4.49959224691429
"Garett Bolles",190.740520881,33,5.78001578427273
"Garrett Bradbury",207.990775814,50,4.15981551628
"George Fant",252.7246503736,42,6.01725358032381
"Germain Ifedi",159.414398521,36,4.42817773669444
"Geron Christian",54.077714977,8,6.759714372125
"Graham Glasgow",157.8663178826,31,5.09246186718065
"Greg Van Roten",263.826105064,42,6.28157393009524
"Halapoulivaati Vaitai",261.259325706,60,4.3543220951
"Ike Boettger",20.267316359,5,4.0534632718
"Isaac Seumalo",118.655271421,22,5.39342142822727
"Isaiah Wynn",174.292959822,40,4.35732399555
"J.C. Hassenauer",1.50153255,1,1.50153255
"J.C. Tretter",129.878617927,26,4.99533145873077
"Jack Conklin",154.217791509,26,5.93145351957692
"Jake Matthews",202.4314974296,43,4.70770924254884
"Jalen Mayfield",144.662970194,37,3.90981000524324
"James Daniels",161.640716456,37,4.36866801232432
"James Hurst",21.620107435,3,7.20670247833333
"Jason Kelce",151.412257603,24,6.30884406679167
"Jason Peters",53.837072786,15,3.58913818573333
"Jawaan Taylor",216.273947292,47,4.6015733466383
"Jedrick Wills",75.777201853,10,7.5777201853
"Jermaine Eluemunor",244.630962475,48,5.09647838489583
"Jesse Davis",68.242671986,17,4.01427482270588
"Joe Thuney",166.367082282,32,5.1989713213125
"Joel Bitonio",155.625267543,27,5.76389879788889
